TBulletCollision
v5
r1
cCheck dependencies
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btAxisSweep3.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBroadphaseProxy.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDbvt.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btDbvt.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDbvtBroadphase.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDispatcher.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btMultiSapBroadphase.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btOverlappingPairCache.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btQuantizedBvh.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/SphereTriangleDetector.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btActivatingCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBox2dBox2dCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBoxBoxCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBoxBoxDetector.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionObject.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionWorld.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCompoundCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCompoundCompoundCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvex2dConvex2dAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexConcaveCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexConvexAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexPlaneCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btDefaultCollisionConfiguration.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btEmptyCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btGhostObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btInternalEdgeUtility.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btManifoldResult.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btManifoldResult.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimulationIslandManager.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereBoxCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereTriangleCollisionAlgorithm.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btUnionFind.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btUnionFind.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBox2dShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBox2dShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBoxShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBoxShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCollisionShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCompoundShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btCompoundShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConcaveShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConcaveShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConeShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConeShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvex2dShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvex2dShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btConvexHullShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btConvexHullShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
